ID,Nom,Departement
1,ABSIE (L') (= LA CHAPELLE SEGUIN),79
2,AIGUILLON SUR MER (L'),85
3,AIGUILLON SUR VIE (L'),85
4,AIRIÈRE (L'),85
5,AIZENAY,85
6,ANDILLY,17
7,ANGLES,85
8,ANTIGNY,85
9,APREMONT,85
10,ARDELAY,85
11,ARDIN,79
12,ARGENTON CHÂTEAU (=ARGENTON LES VALLÉES),79
13,ARÇAIS,79
14,AUBIERS (LES),79
15,AUBIGNY,85
16,AUZAY,85
17,AVRILLÉ,85
18,BARBÂTRE,85
19,BARRE DE MONTS (LA),85
20,BAZOGES EN PAILLERS,85
21,BAZOGES EN PAREDS,85
22,BEAUFOU,85
23,BEAULIEU SOUS BRESSUIRE,79
24,BEAULIEU SOUS LA ROCHE,85
25,BEAULIEU SUR MAREUIL,85
26,BEAUREPAIRE,85
27,BEAUVOIR SUR MER,85
28,BELLENOUE,85
29,BELLEVILLE (SUR VIE),85
30,BENET,85
31,BERNARD (LE),85
32,BERNARDIÈRE (LA),85
33,BESSAY,85
34,BEUGNON (LE),79
35,BOIS DE CENÉ,85
36,BOIS DE CÉNÉ,85
37,BOISMÉ,79
38,BOISSIÈRE DE MONTAIGU (LA),85
39,BOISSIÈRE DES LANDES (LA),85
40,BOUFFÉRÉ,85
41,BOUILDROUX,85
42,BOUILLÉ (COURDAULT),85
43,BOUIN,85
44,BOULOGNE,85
45,BOUPÈRE (LE),85
46,BOURG SOUS LA ROCHE (LE),85
47,BOURNEAU,85
48,BOURNEZEAU,85
49,BOUSSAY,44
50,BRESSUIRE,79
51,BRETONNIÈRE (LA CLAYE) (LA),85
52,BREUIL BARRET,85
53,BREUIL CHAUSSÉE,79
54,BROUZILS (LES),85
55,BRUFFIÈRE (LA),85
56,BRÉTIGNOLLES,79
57,BRÉTIGNOLLES (SUR MER),85
58,BUSSEAU (LE),79
59,BÉCELEUF,79
60,CAILLÈRE (SAINT HILAIRE) (LA),85
61,CARQUEFOU,44
62,CERIZAY,79
63,CEZAIS,85
64,CHAILLÉ LES MARAIS,85
65,CHAILLÉ SOUS LES ORMEAUX,85
66,CHAIX,85
67,CHAIZE GIRAUD (LA),85
68,CHAIZE LE VICOMTE (LA) (- SAINT JEAN),85
69,CHAIZE LE VICOMTE (LA) - SAINT NICOLAS,85
70,CHALLAIS,85
71,CHALLANS,85
72,CHAMBRETAUD,85
73,CHAMBROUTET,79
74,CHAMP SAINT PÈRE (LE),85
75,CHAMPAGNÉ LES MARAIS,85
76,CHANTONNAY,85
77,CHAPELLE ACHARD (LA),85
78,CHAPELLE AUX LYS (LA),85
79,CHAPELLE HERMIER (LA),85
80,CHAPELLE HEULIN (LA),44
81,CHAPELLE LARGEAU (LA),79
82,CHAPELLE PALLUAU (LA),85
83,CHAPELLE SAINT LAURENT (LA),79
84,CHAPELLE SAINT ÉTIENNE (LA),79
85,CHAPELLE THÉMER (LA),85
86,CHARZAIS,85
87,CHASNAIS,85
88,CHASSAIS L'ÉGLISE,85
89,CHASSENON,85
90,CHAUCHÉ,85
91,CHAUDRON EN MAUGES,49
92,CHAUME (LA),85
93,CHAVAGNES EN PAILLERS,85
94,CHAVAGNES LES REDOUX (... EN PAREDS),85
95,CHEFFOIS,85
96,CHEMILLE,49
97,CHÂTAIGNERAIE (LA),85
98,CHÂTEAU D'OLONNE,85
99,CHÂTEAU FROMAGE,85
100,CHÂTEAU GUIBERT,85
101,CHÂTEAUMUR,85
102,CHÂTEAUNEUF,85
103,CHÂTEAUPANNE,49
104,CHÂTELLIERS (CHÂTEAUMUR) (LES),85
105,CIRIÈRES,79
106,CLAYE (LA),85
107,CLAZAY,79
108,CLERE SUR LAYON,49
109,CLISSON (- LA TRINITÉ),44
110,CLISSON - LA MADELEINE,44
111,CLISSON - NOTRE DAME,44
112,CLISSON - SAINT GILLES,44
113,CLISSON - SAINT JACQUES,44
114,CLOUZEAUX (LES),85
115,COMBRAND,79
116,COMMEQUIERS,85
117,COPECHAGNIÈRE (LA),85
118,CORBAON,85
119,CORCOUÉ SUR LOGNE (= SAINT ETIENNE DE CORCOUÉ),44
120,CORON,49
121,CORPE,85
122,CORZE,49
123,COUDRIE (LA),85
124,COULON,79
125,COULONGES SUR L'AUTIZE,79
126,COURDAULT,85
127,COURLAY,79
128,COUTURE (LA),85
129,COËX,85
130,CROIX DE VIE (= SAINT GILLES CROIX DE VIE),85
131,CROSNIÈRE (LA),85
132,CUGAND,85
133,CURZON,85
134,DAMVIX,85
135,DENANT,85
136,DISSAIS,85
137,DOIX,85
138,DOMPIERRE (SUR MER),17
139,DOMPIERRE SUR YON,85
140,DÉSERT - PASTEUR JACQUES METAYER,85
141,DÉSERT - Pasteur Jacques METAYER,85
142,DÉSERT - Pasteur L.P. DAVID,85
143,ESSARTS (LES),85
144,FALLERON,85
145,FAYMOREAU,85
146,FENOUILLER (LE),85
147,FERRIÈRE (LA),85
148,FLOCELLIÈRE (LA),85
149,FONTAINES,85
150,FONTENAY LE COMTE (- NOTRE DAME),85
151,FONTENAY LE COMTE - SAINT JEAN BAPTISTE,85
152,FONTENAY LE COMTE - SAINT NICOLAS,85
153,FORÊT SUR SÈVRE (LA),79
154,FOUGERÉ,85
155,FOUSSAIS (PAYRÉ),85
156,FRESNAY (EN RETZ),44
157,FROIDFOND,85
158,GARNACHE (LA),85
159,GAUBRETIÈRE (LA),85
160,GENNETON,79
161,GENÉTOUZE (LA),85
162,GIROUARD (LE),85
163,GIVRAND,85
164,GIVRE (LE),85
165,GORGES,44
166,GRAND'LANDES,85
167,GROLLE (LA),85
168,GROSBREUIL,85
169,GRUES,85
170,GRÈVE (LA),85
171,GUYONNIÈRE (LA),85
172,GUÉ DE VELLUIRE (LE),85
173,GUÉRINIÈRE (LA),85
174,GÉNÉTOUZE (LA),85
175,GÉTIGNÉ,44
176,HABITES (LES),85
177,HERBERGEMENT (L'),85
178,HERBIERS (LES),85
179,HERMENAULT (L'),85
180,JALLAIS,49
181,JARD (SUR MER),85
182,JAUDONNIÈRE (LA),85
183,JONCHÈRE (LA),85
184,LAIROUX,85
185,LANDERONDE,85
186,LANDES GÉNUSSON (LES),85
187,LANDEVIEILLE,85
188,LANGON (LE),85
189,LANGON (LE),
190,LEGÉ,44
191,LESDAIN,59
192,LESSON,85
193,LIEZ,85
194,LIMOUZINIÈRE (LA),85
195,LOGE FOUGEREUSE,85
196,LONGERON (LE),49
197,LONGEVILLE (SUR MER),85
198,LONGEVILLE (SUR MER),
199,LONGÈVES,85
200,LOUBLANDE (SAINT HILAIRE DES ÉCHAUBROGNES),79
201,LUCS SUR BOULOGNE (LES) (- SAINT PIERRE),85
202,LUCS SUR BOULOGNE (LES) - NOTRE DAME,85
203,LUÇON,85
204,MACHECOUL,44
205,MACHÉ,85
206,MAGNILS (REIGNIERS) (LES),85
207,MAGNÉ,79
208,MAILLEZAIS,85
209,MAILLÉ,85
210,MALLIÈVRE,85
211,MARANS (17),17
212,MAREUIL SUR LAY (DISSAIS),85
213,MARIGNY,79
214,MARILLET,85
215,MARSAIS (SAINTE RADÉGONDE),85
216,MARTINET,85
217,MAULÉON (= CHÂTILLON SUR SÈVRE),79
218,MAY SUR ÈVRE (LE),49
219,MAZEAU (LE),85
220,MAZIÈRES EN MAUGES,49
221,MEILLERAIE (TILLAY) (LA),85
222,MELLE,79
223,MENOMBLET,85
224,MERLATIÈRE (LA),85
225,MERVENT,85
226,MESNARD LA BAROTIÈRE,85
227,MONCOUTANT,79
228,MONSIREIGNE,85
229,MONTAIGU (- SAINT JEAN BAPTISTE),85
230,MONTAIGU - SAINT JACQUES,85
231,MONTAIGU - SAINT NICOLAS,85
232,MONTIGNY,79
233,MONTOURNAIS,85
234,MONTRAVERS,79
235,MONTREUIL,85
236,MOREILLES,85
237,MORMAISON,85
238,MORTAGNE SUR SÈVRE,85
239,MOTHE ACHARD (LA),85
240,MOUCHAMPS,85
241,MOUILLERON EN PAREDS,85
242,MOUILLERON LE CAPTIF,85
243,MOULINS,79
244,MOUTIERS LES MAUXFAITS,85
245,MOUTIERS SUR LE LAY,85
246,MOUZEUIL (SAINT MARTIN),85
247,NALLIERS,85
248,NANTES,44
249,NESMY,85
250,NEUVY EN MAUGES,49
251,NIEUL LE DOLENT,85
252,NIEUL SUR L'AUTISE,85
253,NIEUL SUR MER,17
254,NIORT,79
255,NOIRLIEU,79
256,NOIRMOUTIER (EN L'ÎLE),85
257,NOIRTERRE,79
258,NOTRE DAME DE MONTS,85
259,NOTRE DAME DE RIEZ (= RIEZ),85
260,NUAILLE,49
261,NUEIL SUR ARGENT (= NUEIL LES AUBIERS),79
262,OIE (L'),85
263,OLONNE SUR MER,85
264,ORBRIE (L'),85
265,OULMES,85
266,PALLUAU,85
267,PARIS,75
268,PARIS 12E ARRONDISSEMENT,75
269,PARIS 13E ARRONDISSEMENT,75
270,PARIS 17E ARRONDISSEMENT,75
271,PARIS 18E ARRONDISSEMENT,75
272,PARIS 9E ARRONDISSEMENT,75
273,PAULX,44
274,PAYRÉ SUR VENDÉE,85
275,PERRIER (LE),85
276,PETIT BOURG DES HERBIERS (LE),85
277,PETITE BOISSIÈRE (LA),79
278,PETOSSE,85
279,PIN (LE) (79),79
280,PIN EN MAUGES (LE),49
281,PINEAUX (SAINT OUEN) (LES),85
282,PISSOTTE,85
283,PLAINE (LA),49
284,POIRE SUR VELLUIRE (LE),85
285,POIROUX,85
286,POIRÉ SUR VELLUIRE (LE),85
287,POIRÉ SUR VIE (LE),85
288,POMMERAIE SUR SÈVRE (LA),85
289,POMPAIRE,79
290,PONTIVY,56
291,POUILLÉ,85
292,POUZAUGES,85
293,PUGNY,79
294,PUISET DORÉ (LE),49
295,PUY DE SERRE,85
296,PUY SAINT BONNET (LE),49
297,PUYBELLIARD,85
298,PUYRAVAULT,85
299,PÉAULT,85
300,RABATELIÈRE (LA),85
301,REDOUX (LES),85
302,RENAUDIÈRE (LA),49
303,ROCHE SUR YON (LA),85
304,ROCHELLE (LA),17
305,ROCHESERVIÈRE (- NOTRE DAME),85
306,ROCHESERVIÈRE - SAINT SAUVEUR,85
307,ROCHETREJOUX,85
308,RONDE (LA) (17),17
309,RONDE (LA) (79),79
310,RORTHAIS,79
311,ROSNAY,85
312,RÉAUMUR,85
313,RÉORTHE (LA),85
314,SABLES D'OLONNE (LES),85
315,SAINT AMAND SUR SÈVRE,79
316,SAINT ANDRÉ D'ORNAY,85
317,SAINT ANDRÉ GOULE D'OIE,85
318,SAINT ANDRÉ SUR MAREUIL,85
319,SAINT ANDRÉ SUR SÈVRE,79
320,SAINT ANDRÉ TREIZE VOIES,85
321,SAINT AUBIN DE BAUBIGNÉ,79
322,SAINT AUBIN DES ORMEAUX,85
323,SAINT AUBIN DU THENNEY,27
324,SAINT AUBIN LA PLAINE,85
325,SAINT AUGUSTIN,17
326,SAINT AVAUGOURD DES LANDES,85
327,SAINT BENOIST SUR MER,85
328,SAINT CHRISTOPHE DU BOIS,49
329,SAINT CHRISTOPHE DU LIGNERON,85
330,SAINT CHRISTOPHE LA CHARTREUSE,85
331,SAINT CLÉMENTIN,79
332,SAINT CYR DES GÂTS,85
333,SAINT CYR EN TALMONDAIS,85
334,SAINT DENIS DU PAYRÉ,85
335,SAINT DENIS LA CHEVASSE,85
336,SAINT FLORENT DES BOIS,85
337,SAINT FLOVIER,37
338,SAINT FULGENT,85
339,SAINT GEORGES DE MONTAIGU,85
340,SAINT GEORGES DE POINTINDOUX,85
341,SAINT GEORGES DE REX,79
342,SAINT GERMAIN DE PRINCAY,85
343,SAINT GERMAIN DE PRINÇAY,85
344,SAINT GERMAIN L'AIGUILLER,85
345,SAINT GERVAIS,85
346,SAINT GILLES SUR VIE,85
347,SAINT HERMAND,85
348,SAINT HILAIRE DE CLISSON (... DU BOIS),44
349,SAINT HILAIRE DE LOULAY,85
350,SAINT HILAIRE DE MORTAGNE,85
351,SAINT HILAIRE DE RIEZ,85
352,SAINT HILAIRE DE TALMONT,85
353,SAINT HILAIRE DE VOUST,85
354,SAINT HILAIRE DES LOGES (... SUR L'AUTISE),85
355,SAINT HILAIRE DU BOIS,85
356,SAINT HILAIRE LA FORÊT,85
357,SAINT HILAIRE LA PALUD,79
358,SAINT HILAIRE LE VOUHIS,85
359,SAINT JEAN DE BEUGNÉ,85
360,SAINT JEAN DE MONTS,85
361,SAINT JOUIN DE MILLY,79
362,SAINT JOUIN SOUS CHÂTILLON,79
363,SAINT JUIRE CHAMPGILLON (= CHAMPGILLON),85
364,SAINT JUIRE LA PLAINE,85
365,SAINT JULIEN DES LANDES,85
366,SAINT LAURENT DE LA SALLE,85
367,SAINT LAURENT SUR SÈVRE,85
368,SAINT LAURS,79
369,SAINT LEGER DES BOIS,49
370,SAINT LIGUAIRE,79
371,SAINT LUMINE DE CLISSON,44
372,SAINT LUMINE DE COUTAIS,44
373,SAINT MAIXENT DE BEUGNÉ,79
374,SAINT MAIXENT SUR VIE,85
375,SAINT MALO DU BOIS,85
376,SAINT MARS DES PRÉS,85
377,SAINT MARS LA RÉORTHE,85
378,SAINT MARSAULT,79
379,SAINT MARTIN DE BREM (= BREM SUR MER),85
380,SAINT MARTIN DE FRAIGNEAU,85
381,SAINT MARTIN DES FONTAINES,85
382,SAINT MARTIN DES NOYERS,85
383,SAINT MARTIN DES TILLEULS,85
384,SAINT MARTIN LARS EN SAINTE HERMINE,85
385,SAINT MARTIN SOUS MOUZEUIL,85
386,SAINT MATHURIN,85
387,SAINT MAURICE DES NOUES,85
388,SAINT MAURICE LE GIRARD,85
389,SAINT MAXIRE,79
390,SAINT MESMIN,85
391,SAINT MICHEL EN L'HERM,85
392,SAINT MICHEL LE CLOUCQ,85
393,SAINT MICHEL MONT MERCURE,85
394,SAINT MÉDARD DES PRÉS,85
395,SAINT NICOLAS DE BREM,85
396,SAINT OUEN DES GÂTS,85
397,SAINT PAUL EN GÂTINE,79
398,SAINT PAUL EN PAREDS,85
399,SAINT PAUL MONT PENIT,85
400,SAINT PHILBERT DE BOUAINE,85
401,SAINT PHILBERT DU PONT CHARRAULT,85
402,SAINT PIERRE DES ÉCHAUBROGNES,79
403,SAINT PIERRE DU CHEMIN,85
404,SAINT PIERRE LE VIEUX,85
405,SAINT POMPAIN,79
406,SAINT PORCHAIRE (79),79
407,SAINT PROUANT,85
408,SAINT RÉVÉREND,85
409,SAINT SIGISMOND,85
410,SAINT SORNIN,85
411,SAINT SORNIN,
412,SAINT SULPICE EN PAREDS,85
413,SAINT SULPICE LE VERDON,85
414,SAINT URBAIN,85
415,SAINT VALÉRIEN,85
416,SAINT VINCENT FORT DU LAY,85
417,SAINT VINCENT PUYMAUFRAIS (OU PUYMAUFRAIS),85
418,SAINT VINCENT PUYMAUFRAIS (ou PUYMAUFRAIS),85
419,SAINT VINCENT STERLANGES,85
420,SAINT VINCENT SUR GRAON,85
421,SAINT VINCENT SUR JARD,85
422,SAINT ÉTIENNE DE BRILLOUET,85
423,SAINT ÉTIENNE DE MER MORTE,44
424,SAINT ÉTIENNE DES LOGES,85
425,SAINT ÉTIENNE DU BOIS,85
426,SAINTE CHRISTINE,85
427,SAINTE CÉCILE,85
428,SAINTE FLAIVE DES LOUPS,85
429,SAINTE FLORENCE,85
430,SAINTE FOY,85
431,SAINTE GEMME LA PLAINE,85
432,SAINTE GEMME LES BRUYÈRES,85
433,SAINTE HERMINE,85
434,SAINTE PEXINE,85
435,SAINTE PEZENNE,79
436,SAINTE RADÉGONDE DES NOYERS,85
437,SAINTE RADÉGONDE LA VINEUSE,85
438,SALIGNY,85
439,SALLE DE VIHIERS (LA),49
440,SALLERTAINE,85
441,SCILLÉ,79
442,SIGOURNAIS,85
443,SIMON (LA VINEUSE),85
444,SOMLOIRE,49
445,SOULLANS,85
446,ST JOUIN DE MILLY,79
447,SÉRIGNÉ,85
448,TABLIER (LE),85
449,TALLUD (SAINTE GEMME) (LE),85
450,TALMONT (SAINT HILAIRE),85
451,TARDIÈRE (LA),85
452,TAUGON,17
453,TEMPLE (LE),79
454,TERVES,79
455,THIRÉ,85
456,THORIGNY,85
457,THOUARSAIS,85
458,THOUARSAIS (BOUILDROUX),85
459,TIFFAUGES (- NOTRE DAME),85
460,TIFFAUGES - SAINT NICOLAS,85
461,TILLAY,85
462,TILLIERES,49
463,TORFOU,49
464,TOURLANDRY (LA ),49
465,TRANCHE SUR MER (LA),85
466,TREIZE SEPTIERS,85
467,TREIZE VENTS,85
468,TRIAIZE,85
469,VAIRÉ,85
470,VELLUIRE,85
471,VENANSAULT,85
472,VENDRENNES,85
473,VERRIE (LA),85
474,VERSAILLES,78
475,VEZINS,49
476,VIEILLEVIGNE,44
477,VIEUX POUZAUGES (LE),85
478,VILLIERS EN PLAINE,79
479,VINEUSE (LA),85
480,VIX,85
481,VOUILLÉ LES MARAIS,85
482,VOULTEGON,79
483,VOUVANT,85
484,XANTON (CHASSENON),85
485,,85
486,ÉPESSES (LES),85
487,ÉVRUNES,85
488,ÎLE D'ELLE (L'),85
489,ÎLE D'OLONNE (L'),85
490,ÎLE D'OLONNE (L'),
491,ÎLE D'YEU (L'),85
